"COMPACTNESS","CIRCULARITY","DISTANCE_CIRCULARITY","RADIUS_RATIO","PR.AXIS_ASPECT_RATIO","MAX.LENGTH_ASPECT_RATIO","SCATTER_RATIO","ELONGATEDNESS","PR.AXIS_RECTANGULARITY","MAX.LENGTH_RECTANGULARITY","SCALED_VARIANCE_MAJOR","SCALED_VARIANCE_MINOR","SCALED_RADIUS_OF_GYRATION","SKEWNESS_ABOUT_MAJOR","SKEWNESS_ABOUT_MINOR","KURTOSIS_ABOUT_MAJOR","KURTOSIS_ABOUT_MINOR","HOLLOWS_RATIO","Class"
101,51,105,212,68,10,209,32,24,162,222,653,224,73,5,23,186,195,opel
90,36,78,179,64,8,157,42,19,126,182,367,142,66,1,20,192,198,opel
97,48,94,198,63,9,181,36,21,155,200,494,189,64,20,11,199,203,opel
87,40,81,162,68,10,146,46,19,139,167,317,157,70,0,13,189,199,van
93,43,76,149,57,7,149,44,19,143,172,335,176,69,14,0,189,194,saab
107,55,98,199,59,7,240,27,26,168,258,866,245,80,3,1,186,184,bus
92,37,86,167,60,7,158,42,20,131,181,373,144,68,9,21,190,196,saab
86,43,66,130,56,7,152,44,19,142,177,340,173,81,6,14,181,185,bus
107,56,104,231,71,11,219,31,25,172,226,705,217,71,19,11,189,196,saab
82,44,72,150,64,7,154,44,19,144,181,350,177,80,0,16,183,187,bus
81,46,71,130,56,7,153,44,19,149,172,342,191,81,3,14,180,186,bus
82,44,72,136,61,7,147,46,19,143,173,317,183,81,6,17,181,185,bus
93,47,85,163,66,11,156,44,20,158,172,355,178,74,7,15,183,195,van
90,36,74,171,60,8,157,42,19,128,177,367,123,61,6,21,197,204,saab
111,54,103,171,50,11,221,30,25,172,227,727,201,69,15,6,190,198,opel
103,55,100,194,62,11,212,31,24,175,217,666,219,73,10,14,187,194,opel
89,40,58,137,58,7,122,54,17,140,146,225,150,63,7,4,199,206,van
87,47,81,149,62,9,147,45,19,152,171,325,181,72,0,6,188,198,van
92,46,79,176,64,8,162,41,20,149,183,396,178,67,2,10,191,198,opel
85,42,64,121,55,7,149,46,19,146,167,323,172,85,1,6,179,182,bus
86,46,70,149,65,8,149,45,19,146,170,331,185,77,6,6,183,188,bus
101,56,100,168,55,11,214,31,24,175,219,681,224,74,2,3,185,192,opel
94,39,89,194,62,9,172,38,21,135,191,444,121,63,4,23,201,209,opel
86,37,69,150,63,8,138,48,18,134,163,284,124,71,1,6,189,195,van
90,41,71,169,68,7,150,44,19,138,175,336,157,71,3,18,192,197,bus
104,49,89,168,54,4,212,31,24,153,238,682,198,78,1,23,190,189,bus
89,36,72,141,56,7,138,48,18,126,163,286,130,72,1,1,187,192,opel
90,39,86,169,62,7,162,41,20,131,194,388,147,74,1,22,185,191,opel
84,44,77,150,59,5,152,44,19,143,175,344,177,77,8,2,183,187,saab
104,57,103,216,69,11,219,30,25,176,228,708,219,73,4,3,186,196,opel
83,44,68,144,61,8,147,45,19,143,170,325,180,74,1,1,185,191,bus
85,39,57,126,56,6,114,58,17,135,134,195,145,64,17,7,197,202,van
99,55,101,206,62,13,222,30,25,180,225,722,213,71,2,3,186,196,opel
88,44,85,139,56,11,157,43,20,155,176,363,175,76,5,16,184,195,van
100,50,81,197,67,6,186,34,22,158,206,531,198,74,6,1,197,198,bus
81,44,72,139,60,6,153,44,19,146,180,347,178,81,1,15,182,186,bus
86,41,66,133,56,6,136,49,18,136,155,274,162,74,5,14,183,189,saab
93,41,79,159,63,8,144,46,19,150,165,309,134,67,4,9,195,203,van
107,54,98,210,66,11,218,31,24,169,221,704,216,71,14,0,188,197,saab
94,35,66,147,62,9,131,50,18,127,159,258,115,66,8,7,196,201,van
105,54,106,215,68,10,208,32,24,166,217,640,218,69,14,23,189,199,saab
86,41,64,148,61,5,150,45,19,138,165,333,173,80,5,8,182,185,saab
85,35,47,110,55,3,117,57,17,122,136,203,139,89,5,9,180,184,van
85,33,40,115,57,3,112,61,17,119,130,184,127,86,12,21,181,183,saab
81,44,68,120,53,6,151,45,19,147,170,333,178,86,4,5,179,183,bus
100,52,104,189,59,10,208,32,24,163,220,642,197,70,1,22,187,198,saab
93,42,64,158,68,9,134,49,18,142,163,268,170,71,7,13,192,201,van
90,48,78,134,56,11,160,43,20,167,169,366,185,76,1,14,182,192,van
96,37,74,199,74,5,165,39,20,128,188,419,136,72,1,3,196,200,bus
85,45,65,128,56,8,151,45,19,145,170,332,186,81,1,10,179,184,bus
100,55,101,189,57,10,222,30,25,177,225,731,211,71,7,17,188,197,opel
79,47,74,141,61,7,153,43,19,149,175,349,199,77,6,10,183,189,bus
89,36,77,172,62,8,157,42,19,125,174,367,126,63,5,22,198,205,opel
93,45,73,164,59,7,159,42,20,146,182,379,188,65,11,15,195,201,opel
85,42,59,132,58,7,149,46,19,144,166,320,172,83,8,4,179,182,bus
101,55,108,228,69,12,215,31,24,168,229,684,214,71,2,16,188,199,saab
85,47,75,121,53,9,157,44,20,165,168,358,176,77,1,7,182,191,van
93,41,75,124,51,7,140,49,18,141,164,284,149,77,5,15,184,185,van
95,36,73,191,73,6,156,41,19,126,184,374,124,71,2,19,199,204,bus
91,39,83,176,59,7,169,39,20,132,190,426,142,67,0,24,192,199,saab
103,55,103,211,65,11,212,31,24,165,229,673,249,72,5,16,188,196,opel
85,34,53,127,58,6,116,58,17,121,137,197,127,70,3,20,185,189,saab
95,38,66,126,52,8,133,52,18,140,158,253,140,78,11,8,184,183,van
104,58,103,230,69,11,219,30,25,176,231,716,246,71,7,4,187,196,opel
84,44,80,140,58,11,156,44,20,157,166,349,176,74,5,17,183,193,van
94,43,68,170,67,6,142,46,18,142,164,310,177,65,10,8,198,203,bus
93,47,85,161,65,12,155,43,19,157,179,354,178,76,2,9,184,196,van
112,50,110,186,56,11,214,31,24,159,232,676,203,71,18,27,191,202,saab
91,36,77,157,56,7,155,42,19,126,177,361,123,65,8,15,195,201,saab
92,43,69,158,56,7,149,44,19,143,170,333,168,63,14,18,198,203,opel
99,48,104,196,63,10,201,33,23,152,221,604,199,73,8,4,188,197,saab
98,58,101,208,65,12,226,30,25,182,225,748,216,71,6,1,185,196,opel
83,37,54,118,55,4,129,52,18,127,146,245,140,81,4,13,180,184,saab
91,39,88,189,63,9,175,38,21,132,197,457,156,69,0,23,191,198,saab
89,40,60,131,56,6,118,56,17,137,143,209,153,65,10,8,193,199,van
89,35,70,138,58,7,126,53,17,128,147,237,112,64,4,19,199,207,van
103,49,100,194,60,10,185,35,22,160,202,518,178,62,13,8,198,208,saab
80,45,71,128,56,7,151,45,19,147,171,337,176,79,3,16,181,187,bus
86,42,65,116,53,6,152,45,19,141,175,335,172,85,5,4,179,183,bus
100,46,81,187,61,9,166,40,20,154,189,415,175,63,13,9,198,207,saab
86,39,60,140,60,7,119,55,17,134,140,212,141,61,7,8,200,207,van
83,37,62,113,53,6,122,55,17,129,143,218,135,79,0,7,181,185,van
82,45,68,150,69,5,148,45,19,144,169,322,184,80,5,0,181,184,bus
93,47,88,200,66,7,173,38,21,151,197,452,205,66,0,3,195,202,saab
91,43,88,157,61,9,149,45,19,157,165,326,140,64,1,26,197,207,van
96,45,80,162,63,9,146,46,19,148,161,316,161,64,5,10,199,207,van
107,57,106,179,51,8,257,26,28,172,275,954,232,83,2,20,181,184,bus
87,44,70,179,75,6,146,45,19,141,167,326,178,69,6,1,194,201,bus
83,46,73,137,59,6,148,45,19,146,167,327,183,75,8,0,185,191,bus
86,41,66,129,55,7,135,50,18,136,154,266,165,74,3,4,180,187,opel
109,54,109,225,68,11,214,31,24,169,226,675,212,68,11,32,189,202,saab
94,37,73,186,71,7,154,42,19,127,171,362,132,67,2,8,197,206,bus
100,44,93,193,62,8,186,35,22,147,202,521,151,66,0,2,193,198,opel
82,43,73,154,65,7,151,44,19,143,178,341,160,76,5,11,185,189,bus
86,46,73,125,57,6,151,45,19,147,170,334,188,82,9,11,180,184,bus
116,53,110,231,67,12,217,31,24,165,231,692,222,67,16,28,192,206,saab
89,46,77,125,52,10,156,44,20,160,171,351,177,78,7,17,183,191,van
89,48,85,189,64,8,169,39,20,153,188,427,190,64,16,5,195,201,saab
83,41,70,155,65,7,144,46,19,141,168,309,147,71,4,12,188,195,bus
88,43,84,136,55,11,154,44,19,150,174,350,164,73,6,2,185,196,van
96,47,103,215,69,10,200,33,23,147,220,598,200,73,6,6,187,194,opel
88,37,57,132,62,6,135,50,18,125,151,265,144,83,16,16,180,184,saab
98,38,66,130,55,7,130,51,18,138,160,251,123,69,3,12,191,194,van
89,45,81,246,102,43,155,44,20,160,200,347,177,90,9,17,183,192,van
87,42,76,159,65,5,155,42,19,138,184,362,157,76,6,12,189,193,bus
93,36,63,139,57,8,132,50,18,136,158,260,121,67,3,27,193,201,van
109,55,102,169,51,6,241,27,26,165,265,870,247,84,10,11,184,183,bus
90,38,75,164,64,7,151,43,19,131,168,345,139,66,0,0,195,204,bus
98,52,86,207,69,5,192,33,22,161,212,570,221,75,4,6,194,195,bus
82,37,66,126,54,7,132,52,18,127,148,252,142,72,17,7,183,187,saab
91,40,98,192,64,9,177,38,21,135,194,465,165,66,9,35,195,205,saab
98,40,77,171,61,6,172,37,21,139,197,457,141,72,4,17,199,201,bus
106,53,98,193,60,10,215,31,24,169,224,681,218,73,8,21,188,197,saab
93,43,78,166,59,7,151,44,19,141,182,342,174,68,15,2,193,197,opel
94,37,72,193,72,6,158,41,19,133,184,385,127,70,0,14,200,204,bus
89,36,68,149,60,8,133,50,18,134,153,265,119,62,6,18,201,209,van
85,45,70,130,58,8,151,45,19,146,171,334,187,79,2,5,181,186,bus
86,45,73,152,63,6,149,44,19,145,170,335,176,71,6,1,189,196,bus
106,48,107,202,61,10,207,32,24,153,227,635,200,70,5,28,190,203,saab
107,52,103,186,57,11,214,31,24,162,217,676,189,66,6,5,189,198,opel
109,51,100,197,59,10,192,34,22,161,210,553,195,64,14,3,196,202,opel
109,48,107,215,62,10,205,32,23,158,222,624,168,65,9,32,195,206,opel
90,50,90,188,61,10,181,36,21,158,211,492,220,69,6,19,191,199,saab
93,45,83,142,56,10,157,43,20,155,180,364,188,75,1,21,184,197,van
82,41,70,155,64,7,148,45,19,138,172,328,152,72,5,17,187,195,bus
96,52,104,222,67,9,198,33,23,163,217,589,226,67,12,20,192,201,opel
90,42,63,126,55,7,152,45,19,142,173,336,173,81,0,15,180,184,bus
93,40,62,117,49,7,131,52,18,145,160,249,156,78,8,6,184,184,van
91,41,66,131,56,9,126,53,18,144,159,237,155,72,3,10,191,194,van
95,45,105,208,64,10,187,36,22,150,202,520,158,64,7,32,198,211,saab
89,37,51,111,54,5,120,56,17,127,138,213,147,82,7,4,181,183,van
102,51,92,194,60,6,220,30,25,162,247,731,209,80,7,7,188,186,bus
105,54,100,220,69,10,221,30,25,170,232,718,202,73,0,13,187,199,saab
113,57,109,194,56,6,260,26,28,175,288,982,261,85,11,21,182,183,bus
87,43,65,127,56,8,149,46,19,143,169,322,171,85,6,3,180,182,bus
98,51,96,203,66,10,188,35,22,157,207,533,231,68,10,1,191,199,saab
94,38,88,179,60,7,170,39,21,131,188,435,144,66,2,28,195,204,saab
82,44,63,123,54,7,151,45,19,147,166,329,185,81,3,4,179,182,bus
106,49,96,201,61,10,181,36,21,158,197,494,180,62,19,15,202,209,opel
89,44,82,136,54,6,149,45,19,144,170,332,168,68,10,14,188,193,opel
93,43,88,170,66,9,150,45,19,147,164,334,143,65,2,17,196,206,van
89,38,80,169,59,7,161,41,20,131,186,389,137,68,5,15,192,197,saab
98,44,78,160,63,8,142,47,18,148,160,300,171,63,19,2,201,207,van
104,52,96,188,59,9,188,35,22,161,206,530,205,67,11,8,193,200,opel
99,57,109,220,66,11,221,30,25,176,234,725,236,70,10,25,188,200,opel
86,42,65,125,54,7,150,45,19,140,171,327,172,85,2,8,180,182,bus
107,57,102,184,55,7,234,28,26,171,243,822,229,77,7,11,187,187,bus
109,54,103,205,63,11,222,30,25,175,229,720,213,71,6,14,187,200,saab
89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193,van
99,51,88,188,62,5,203,32,23,158,222,625,219,77,8,26,191,190,bus
97,45,91,161,63,10,151,45,19,148,166,334,171,65,18,20,197,205,van
87,41,73,158,64,7,151,44,19,138,175,341,152,73,3,8,190,194,bus
89,40,72,155,63,7,146,45,19,135,175,321,145,72,4,10,192,196,bus
86,40,75,146,62,6,140,48,18,135,158,290,162,72,3,21,183,190,opel
83,37,54,131,61,4,135,50,18,127,152,271,141,85,3,6,180,183,saab
102,54,101,190,58,10,222,30,25,171,224,728,203,71,13,6,189,198,opel
99,55,101,219,68,10,224,30,25,178,228,737,213,74,11,20,187,196,opel
101,54,106,188,57,7,236,28,26,164,256,833,253,81,6,14,185,185,bus
117,52,110,228,65,12,212,31,24,163,228,668,220,66,21,25,194,205,saab
88,44,77,167,59,6,151,44,19,145,175,343,177,64,9,12,202,208,opel
95,44,84,158,62,10,145,46,19,148,163,312,166,64,10,6,199,206,van
89,40,69,147,58,6,132,50,18,137,155,260,151,61,16,6,203,209,opel
97,46,101,210,66,8,192,35,22,151,208,546,169,66,1,32,191,200,opel
88,38,58,137,60,5,148,46,19,131,163,319,157,86,12,0,180,183,saab
91,46,78,148,61,9,147,45,19,152,168,323,199,70,13,11,189,200,van
81,47,69,146,64,6,151,44,19,147,171,340,195,75,5,0,183,188,bus
98,50,90,192,63,9,177,37,21,155,195,472,197,65,10,1,193,201,saab
93,42,88,188,62,10,183,36,21,141,208,504,168,70,3,12,189,197,opel
91,45,76,171,69,7,150,44,19,144,170,340,179,69,12,1,195,201,bus
109,49,109,193,59,10,207,32,24,156,225,635,213,70,13,31,191,202,saab
87,45,82,164,60,8,156,42,19,144,181,366,174,70,2,2,190,196,opel
100,49,96,206,63,9,186,35,22,156,202,519,176,62,3,5,197,205,opel
108,52,109,182,55,12,216,31,24,171,229,687,214,72,10,28,189,201,saab
101,46,105,195,61,10,198,34,23,150,213,578,195,66,7,38,192,205,saab
95,47,81,176,59,7,168,39,20,152,196,425,185,67,4,4,191,198,saab
89,47,85,147,58,10,153,44,19,151,175,349,186,74,13,7,186,197,van
87,45,77,153,59,7,154,44,19,145,181,350,172,75,15,14,184,189,opel
108,54,105,203,62,11,202,33,23,164,216,608,235,68,12,3,190,200,saab
90,47,85,149,60,10,155,43,19,155,179,355,186,75,1,5,185,196,van
82,37,59,134,63,7,135,51,18,128,151,264,143,82,11,24,179,185,saab
84,45,68,148,64,6,146,46,19,142,168,317,180,75,5,1,183,187,bus
89,47,81,156,57,8,161,41,20,149,187,388,197,72,9,15,187,193,opel
96,41,77,177,64,5,177,36,21,134,205,485,148,74,0,4,196,198,bus
97,45,72,187,71,5,161,40,20,144,178,399,186,70,7,7,196,203,bus
97,47,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202,van
96,47,77,204,72,6,167,38,20,150,188,429,182,69,6,16,199,203,bus
87,36,53,117,58,4,118,57,17,125,138,205,138,85,9,15,180,183,van
109,52,95,189,58,4,227,29,25,158,262,776,217,82,0,19,187,186,bus
104,51,108,193,59,11,217,31,24,163,232,694,203,72,15,22,190,201,saab
87,37,60,132,57,6,128,52,18,129,154,243,132,71,1,14,186,192,saab
82,36,54,117,53,7,125,54,18,126,146,229,128,78,1,5,180,184,saab
105,56,98,209,64,11,217,31,24,173,225,696,216,72,2,19,188,199,opel
80,39,60,122,56,6,139,49,18,131,151,281,142,80,0,5,179,186,opel
106,54,100,227,67,4,250,27,27,162,280,923,262,88,5,11,182,182,bus
81,46,71,141,61,7,153,44,19,148,177,347,190,80,1,14,182,187,bus